          // seed 8
0000 c023 lbi r0, 35 // icount 0
0002 9062 slbi r0, 98 // icount 1
0004 c101 lbi r1, 1 // icount 2
0006 9198 slbi r1, 152 // icount 3
0008 c27b lbi r2, 123 // icount 4
000a 9283 slbi r2, 131 // icount 5
000c c3a7 lbi r3, 167 // icount 6
000e 9357 slbi r3, 87 // icount 7
0010 c4e2 lbi r4, 226 // icount 8
0012 94b6 slbi r4, 182 // icount 9
0014 c5af lbi r5, 175 // icount 10
0016 951c slbi r5, 28 // icount 11
0018 c6ee lbi r6, 238 // icount 12
001a 96b1 slbi r6, 177 // icount 13
001c c7d8 lbi r7, 216 // icount 14
001e 97ca slbi r7, 202 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
1578 d64e ror r3, r6, r2 // icount 2676
157a d7ca ror r2, r7, r6 // icount 2677
157c d2b3 srl r4, r2, r5 // icount 2678
157e d00d sll r3, r0, r0 // icount 2679
1580 d56a ror r2, r5, r3 // icount 2680
1582 fb4c sco r3, r3, r2 // icount 2681
1584 ff14 sco r5, r7, r0 // icount 2682
1586 e8c8 slt r2, r0, r6 // icount 2683
1588 d0a7 srl r1, r0, r5 // icount 2684
158a d311 sll r4, r3, r0 // icount 2685
158c da39 sub r6, r2, r1 // icount 2686
158e d929 sub r2, r1, r1 // icount 2687
1590 e620 seq r0, r6, r1 // icount 2688
1592 f498 sle r6, r4, r4 // icount 2689
1594 e53c seq r7, r5, r1 // icount 2690
1596 ff94 sco r5, r7, r4 // icount 2691
1598 d289 sll r2, r2, r4 // icount 2692
159a d7d4 rol r5, r7, r6 // icount 2693
159c db9b andn r6, r3, r4 // icount 2694
159e e04c seq r3, r0, r2 // icount 2695
15a0 ee40 slt r0, r6, r2 // icount 2696
15a2 e9b8 slt r6, r1, r5 // icount 2697
15a4 d5ab srl r2, r5, r5 // icount 2698
15a6 d80c add r3, r0, r0 // icount 2699
15a8 d2db srl r6, r2, r6 // icount 2700
15aa d59d sll r7, r5, r4 // icount 2701
15ac d7c1 sll r0, r7, r6 // icount 2702
15ae e854 slt r5, r0, r2 // icount 2703
15b0 daa2 xor r0, r2, r5 // icount 2704
15b2      .rlabel_74:
15b2 86e0 st r7, r6, 0
15b4 46c0 addi r6, r6, 0
15b6 691c bnez r1, .rlabel_75 // icount 2705
15b8 d816 xor r5, r0, r0 // icount 2706
15ba e30c seq r3, r3, r0 // icount 2707
15bc dfb9 sub r6, r7, r5 // icount 2708
15be ff1c sco r7, r7, r0 // icount 2709
15c0 d940 add r0, r1, r2 // icount 2710
15c2 deeb andn r2, r6, r7 // icount 2711
15c4 eafc slt r7, r2, r7 // icount 2712
15c6 d5f5 sll r5, r5, r7 // icount 2713
15c8 d870 add r4, r0, r3 // icount 2714
15ca d6ce ror r3, r6, r6 // icount 2715
15cc d26e ror r3, r2, r3 // icount 2716
15ce da53 andn r4, r2, r2 // icount 2717
15d0 d078 rol r6, r0, r3 // icount 2718
15d2 dbe3 andn r0, r3, r7 // icount 2719
15d4      .rlabel_75:
15d4 8eea ld r7, r6, 10
15d6 46ca addi r6, r6, 10
15d8 600e beqz r0, .rlabel_76 // icount 2720
15da e210 seq r4, r2, r0 // icount 2721
15dc eda8 slt r2, r5, r5 // icount 2722
15de d09f srl r7, r0, r4 // icount 2723
15e0 db81 sub r0, r3, r4 // icount 2724
15e2 d1c0 rol r0, r1, r6 // icount 2725
15e4 f7b4 sle r5, r7, r5 // icount 2726
15e6 dffe xor r7, r7, r7 // icount 2727
15e8      .rlabel_76:
15e8 8ee2 ld r7, r6, 2
15ea 46c2 addi r6, r6, 2
15ec 6016 beqz r0, .rlabel_77 // icount 2728
15ee d3c6 ror r1, r3, r6 // icount 2729
15f0 d55d sll r7, r5, r2 // icount 2730
15f2 f134 sle r5, r1, r1 // icount 2731
15f4 ddb6 xor r5, r5, r5 // icount 2732
15f6 df70 add r4, r7, r3 // icount 2733
15f8 f3f8 sle r6, r3, r7 // icount 2734
15fa dc4a xor r2, r4, r2 // icount 2735
15fc dea8 add r2, r6, r5 // icount 2736
15fe eb88 slt r2, r3, r4 // icount 2737
1600 d272 ror r4, r2, r3 // icount 2738
1602 da3c add r7, r2, r1 // icount 2739
1604      .rlabel_77:
1604 8ee2 ld r7, r6, 2
1606 46c2 addi r6, r6, 2
1608 3000 jal .rlabel_78 // icount 2740
160a      .rlabel_78:
160a 6906 bnez r1, .rlabel_79 // icount 2741
160c d0be ror r7, r0, r5 // icount 2742
160e f354 sle r5, r3, r2 // icount 2743
1610 ed54 slt r5, r5, r2 // icount 2744
1612      .rlabel_79:
1612 791c bgez r1, .rlabel_80 // icount 2745
1614 d5a9 sll r2, r5, r5 // icount 2746
1616 d9af andn r3, r1, r5 // icount 2747
1618 d141 sll r0, r1, r2 // icount 2748
161a d4b5 sll r5, r4, r5 // icount 2749
161c d9f3 andn r4, r1, r7 // icount 2750
161e e06c seq r3, r0, r3 // icount 2751
1620 ed40 slt r0, r5, r2 // icount 2752
1622 f590 sle r4, r5, r4 // icount 2753
1624 dbd0 add r4, r3, r6 // icount 2754
1626 d36e ror r3, r3, r3 // icount 2755
1628 fa90 sco r4, r2, r4 // icount 2756
162a d29d sll r7, r2, r4 // icount 2757
162c de9d sub r7, r6, r4 // icount 2758
162e d17c rol r7, r1, r3 // icount 2759
1630      .rlabel_80:
1630 6902 bnez r1, .rlabel_81 // icount 2760
1632 fcdc sco r7, r4, r6 // icount 2761
1634      .rlabel_81:
1634 3004 jal .rlabel_82 // icount 2762
1636 fcbc sco r7, r4, r5 // icount 2763
1638 d755 sll r5, r7, r2 // icount 2764
163a      .rlabel_82:
163a 303c jal .rlabel_83 // icount 2765
163c de66 xor r1, r6, r3 // icount 2766
163e df2f andn r3, r7, r1 // icount 2767
1640 dba3 andn r0, r3, r5 // icount 2768
1642 dfb0 add r4, r7, r5 // icount 2769
1644 dec3 andn r0, r6, r6 // icount 2770
1646 db8c add r3, r3, r4 // icount 2771
1648 f348 sle r2, r3, r2 // icount 2772
164a d3fc rol r7, r3, r7 // icount 2773
164c e510 seq r4, r5, r0 // icount 2774
164e f6f8 sle r6, r6, r7 // icount 2775
1650 df6d sub r3, r7, r3 // icount 2776
1652 f784 sle r1, r7, r4 // icount 2777
1654 dbfe xor r7, r3, r7 // icount 2778
1656 d843 andn r0, r0, r2 // icount 2779
1658 d754 rol r5, r7, r2 // icount 2780
165a daa3 andn r0, r2, r5 // icount 2781
165c d5b6 ror r5, r5, r5 // icount 2782
165e de42 xor r0, r6, r2 // icount 2783
1660 d116 ror r5, r1, r0 // icount 2784
1662 e848 slt r2, r0, r2 // icount 2785
1664 d18b srl r2, r1, r4 // icount 2786
1666 fa68 sco r2, r2, r3 // icount 2787
1668 d36a ror r2, r3, r3 // icount 2788
166a e3a8 seq r2, r3, r5 // icount 2789
166c d8de xor r7, r0, r6 // icount 2790
166e d147 srl r1, r1, r2 // icount 2791
1670 d4e2 ror r0, r4, r7 // icount 2792
1672 dfb9 sub r6, r7, r5 // icount 2793
1674 e880 slt r0, r0, r4 // icount 2794
1676 efe4 slt r1, r7, r7 // icount 2795
1678      .rlabel_83:
1678 8ee8 ld r7, r6, 8
167a 46c8 addi r6, r6, 8
167c 690a bnez r1, .rlabel_84 // icount 2796
167e e91c slt r7, r1, r0 // icount 2797
1680 d748 rol r2, r7, r2 // icount 2798
1682 dcd0 add r4, r4, r6 // icount 2799
1684 e824 slt r1, r0, r1 // icount 2800
1686 dcc9 sub r2, r4, r6 // icount 2801
1688      .rlabel_84:
1688 8eec ld r7, r6, 12
168a 46cc addi r6, r6, 12
168c 7216 bltz r2, .rlabel_85 // icount 2802
168e d18d sll r3, r1, r4 // icount 2803
1690 d4b8 rol r6, r4, r5 // icount 2804
1692 eb50 slt r4, r3, r2 // icount 2805
1694 d037 srl r5, r0, r1 // icount 2806
1696 d0f8 rol r6, r0, r7 // icount 2807
1698 da8a xor r2, r2, r4 // icount 2808
169a d5a7 srl r1, r5, r5 // icount 2809
169c f074 sle r5, r0, r3 // icount 2810
169e d278 rol r6, r2, r3 // icount 2811
16a0 ef5c slt r7, r7, r2 // icount 2812
16a2 d452 ror r4, r4, r2 // icount 2813
16a4      .rlabel_85:
16a4 20e0 j .rlabel_86 // icount 2814
16a6 db23 andn r0, r3, r1 // icount 2815
16a8 d620 rol r0, r6, r1 // icount 2816
16aa d3d2 ror r4, r3, r6 // icount 2817
16ac dadc add r7, r2, r6 // icount 2818
16ae ec28 slt r2, r4, r1 // icount 2819
16b0 d306 ror r1, r3, r0 // icount 2820
16b2 d7cd sll r3, r7, r6 // icount 2821
16b4 f70c sle r3, r7, r0 // icount 2822
16b6 d47f srl r7, r4, r3 // icount 2823
16b8 d0c8 rol r2, r0, r6 // icount 2824
16ba df5a xor r6, r7, r2 // icount 2825
16bc f2c0 sle r0, r2, r6 // icount 2826
16be d24d sll r3, r2, r2 // icount 2827
16c0 d6e1 sll r0, r6, r7 // icount 2828
16c2 d357 srl r5, r3, r2 // icount 2829
16c4 d690 rol r4, r6, r4 // icount 2830
16c6 d3f7 srl r5, r3, r7 // icount 2831
16c8 d009 sll r2, r0, r0 // icount 2832
16ca dd13 andn r4, r5, r0 // icount 2833
16cc e6d8 seq r6, r6, r6 // icount 2834
16ce fad4 sco r5, r2, r6 // icount 2835
16d0 e274 seq r5, r2, r3 // icount 2836
16d2 d0db srl r6, r0, r6 // icount 2837
16d4 d4b1 sll r4, r4, r5 // icount 2838
16d6 e484 seq r1, r4, r4 // icount 2839
16d8 e9bc slt r7, r1, r5 // icount 2840
16da d31d sll r7, r3, r0 // icount 2841
16dc df88 add r2, r7, r4 // icount 2842
16de f934 sco r5, r1, r1 // icount 2843
16e0 dac9 sub r2, r2, r6 // icount 2844
16e2 d4e6 ror r1, r4, r7 // icount 2845
16e4 dd95 sub r5, r5, r4 // icount 2846
16e6 d709 sll r2, r7, r0 // icount 2847
16e8 eb50 slt r4, r3, r2 // icount 2848
16ea d39e ror r7, r3, r4 // icount 2849
16ec e87c slt r7, r0, r3 // icount 2850
16ee e5a4 seq r1, r5, r5 // icount 2851
16f0 daee xor r3, r2, r7 // icount 2852
16f2 da67 andn r1, r2, r3 // icount 2853
16f4 fb6c sco r3, r3, r3 // icount 2854
16f6 d034 rol r5, r0, r1 // icount 2855
16f8 ec08 slt r2, r4, r0 // icount 2856
16fa da72 xor r4, r2, r3 // icount 2857
16fc e274 seq r5, r2, r3 // icount 2858
16fe f360 sle r0, r3, r3 // icount 2859
1700 d147 srl r1, r1, r2 // icount 2860
1702 d851 sub r4, r0, r2 // icount 2861
1704 dbc5 sub r1, r3, r6 // icount 2862
1706 d236 ror r5, r2, r1 // icount 2863
1708 fd7c sco r7, r5, r3 // icount 2864
170a d2ca ror r2, r2, r6 // icount 2865
170c d6b2 ror r4, r6, r5 // icount 2866
170e d98e xor r3, r1, r4 // icount 2867
1710 d18b srl r2, r1, r4 // icount 2868
1712 e144 seq r1, r1, r2 // icount 2869
1714 dc9b andn r6, r4, r4 // icount 2870
1716 fc44 sco r1, r4, r2 // icount 2871
1718 eb20 slt r0, r3, r1 // icount 2872
171a df02 xor r0, r7, r0 // icount 2873
171c f2b4 sle r5, r2, r5 // icount 2874
171e d24f srl r3, r2, r2 // icount 2875
1720 d06b srl r2, r0, r3 // icount 2876
1722 dd6e xor r3, r5, r3 // icount 2877
1724 d30c rol r3, r3, r0 // icount 2878
1726 dc5c add r7, r4, r2 // icount 2879
1728 d156 ror r5, r1, r2 // icount 2880
172a d530 rol r4, r5, r1 // icount 2881
172c ec58 slt r6, r4, r2 // icount 2882
172e f064 sle r1, r0, r3 // icount 2883
1730 d052 ror r4, r0, r2 // icount 2884
1732 d554 rol r5, r5, r2 // icount 2885
1734 dd47 andn r1, r5, r2 // icount 2886
1736 e6fc seq r7, r6, r7 // icount 2887
1738 d725 sll r1, r7, r1 // icount 2888
173a da9a xor r6, r2, r4 // icount 2889
173c d1dc rol r7, r1, r6 // icount 2890
173e dd5f andn r7, r5, r2 // icount 2891
1740 d690 rol r4, r6, r4 // icount 2892
1742 dc63 andn r0, r4, r3 // icount 2893
1744 e770 seq r4, r7, r3 // icount 2894
1746 f39c sle r7, r3, r4 // icount 2895
1748 df00 add r0, r7, r0 // icount 2896
174a deea xor r2, r6, r7 // icount 2897
174c dc7b andn r6, r4, r3 // icount 2898
174e df91 sub r4, r7, r4 // icount 2899
1750 dc20 add r0, r4, r1 // icount 2900
1752 d6fd sll r7, r6, r7 // icount 2901
1754 ff9c sco r7, r7, r4 // icount 2902
1756 e988 slt r2, r1, r4 // icount 2903
1758 dc44 add r1, r4, r2 // icount 2904
175a d7c7 srl r1, r7, r6 // icount 2905
175c fc4c sco r3, r4, r2 // icount 2906
175e de72 xor r4, r6, r3 // icount 2907
1760 d2b9 sll r6, r2, r5 // icount 2908
1762 e300 seq r0, r3, r0 // icount 2909
1764 d03d sll r7, r0, r1 // icount 2910
1766 d22b srl r2, r2, r1 // icount 2911
1768 dc3a xor r6, r4, r1 // icount 2912
176a fc78 sco r6, r4, r3 // icount 2913
176c da75 sub r5, r2, r3 // icount 2914
176e d1bf srl r7, r1, r5 // icount 2915
1770 e568 seq r2, r5, r3 // icount 2916
1772 d3e8 rol r2, r3, r7 // icount 2917
1774 eb70 slt r4, r3, r3 // icount 2918
1776 de74 add r5, r6, r3 // icount 2919
1778 df96 xor r5, r7, r4 // icount 2920
177a dcf1 sub r4, r4, r7 // icount 2921
177c deff andn r7, r6, r7 // icount 2922
177e d4a7 srl r1, r4, r5 // icount 2923
1780 db16 xor r5, r3, r0 // icount 2924
1782 d2fa ror r6, r2, r7 // icount 2925
1784 da5c add r7, r2, r2 // icount 2926
1786      .rlabel_86:
1786 7202 bltz r2, .rlabel_87 // icount 2927
1788 d118 rol r6, r1, r0 // icount 2928
178a      .rlabel_87:
178a 86e8 st r7, r6, 8
178c 46c8 addi r6, r6, 8
178e 209a j .rlabel_88 // icount 2929
1790 d75d sll r7, r7, r2 // icount 2930
1792 fb34 sco r5, r3, r1 // icount 2931
1794 e8a0 slt r0, r0, r5 // icount 2932
1796 e18c seq r3, r1, r4 // icount 2933
1798 dae7 andn r1, r2, r7 // icount 2934
179a e988 slt r2, r1, r4 // icount 2935
179c d817 andn r5, r0, r0 // icount 2936
179e dfc0 add r0, r7, r6 // icount 2937
17a0 da1c add r7, r2, r0 // icount 2938
17a2 efa4 slt r1, r7, r5 // icount 2939
17a4 d268 rol r2, r2, r3 // icount 2940
17a6 da59 sub r6, r2, r2 // icount 2941
17a8 d65e ror r7, r6, r2 // icount 2942
17aa d699 sll r6, r6, r4 // icount 2943
17ac d94a xor r2, r1, r2 // icount 2944
17ae d29a ror r6, r2, r4 // icount 2945
17b0 f194 sle r5, r1, r4 // icount 2946
17b2 d1ed sll r3, r1, r7 // icount 2947
17b4 f390 sle r4, r3, r4 // icount 2948
17b6 f1f4 sle r5, r1, r7 // icount 2949
17b8 efbc slt r7, r7, r5 // icount 2950
17ba f56c sle r3, r5, r3 // icount 2951
17bc db60 add r0, r3, r3 // icount 2952
17be d91f andn r7, r1, r0 // icount 2953
17c0 d015 sll r5, r0, r0 // icount 2954
17c2 eb98 slt r6, r3, r4 // icount 2955
17c4 d370 rol r4, r3, r3 // icount 2956
17c6 d968 add r2, r1, r3 // icount 2957
17c8 d0cf srl r3, r0, r6 // icount 2958
17ca d9d6 xor r5, r1, r6 // icount 2959
17cc eea8 slt r2, r6, r5 // icount 2960
17ce d7e3 srl r0, r7, r7 // icount 2961
17d0 dc73 andn r4, r4, r3 // icount 2962
17d2 da2e xor r3, r2, r1 // icount 2963
17d4 d31a ror r6, r3, r0 // icount 2964
17d6 de5a xor r6, r6, r2 // icount 2965
17d8 d955 sub r5, r1, r2 // icount 2966
17da d357 srl r5, r3, r2 // icount 2967
17dc d1d8 rol r6, r1, r6 // icount 2968
17de d206 ror r1, r2, r0 // icount 2969
17e0 d4bf srl r7, r4, r5 // icount 2970
17e2 d6ff srl r7, r6, r7 // icount 2971
17e4 d77b srl r6, r7, r3 // icount 2972
17e6 d59a ror r6, r5, r4 // icount 2973
17e8 d6cb srl r2, r6, r6 // icount 2974
17ea f858 sco r6, r0, r2 // icount 2975
17ec f320 sle r0, r3, r1 // icount 2976
17ee d6a1 sll r0, r6, r5 // icount 2977
17f0 d1ae ror r3, r1, r5 // icount 2978
17f2 d458 rol r6, r4, r2 // icount 2979
17f4 e238 seq r6, r2, r1 // icount 2980
17f6 d9cc add r3, r1, r6 // icount 2981
17f8 d942 xor r0, r1, r2 // icount 2982
17fa f8a0 sco r0, r0, r5 // icount 2983
17fc dba4 add r1, r3, r5 // icount 2984
17fe d922 xor r0, r1, r1 // icount 2985
1800 d1c0 rol r0, r1, r6 // icount 2986
1802 d3f8 rol r6, r3, r7 // icount 2987
1804 d6a1 sll r0, r6, r5 // icount 2988
1806 d71a ror r6, r7, r0 // icount 2989
1808 d97b andn r6, r1, r3 // icount 2990
180a fe7c sco r7, r6, r3 // icount 2991
180c ead8 slt r6, r2, r6 // icount 2992
180e d4e0 rol r0, r4, r7 // icount 2993
1810 d74c rol r3, r7, r2 // icount 2994
1812 fac8 sco r2, r2, r6 // icount 2995
1814 d569 sll r2, r5, r3 // icount 2996
1816 d1b4 rol r5, r1, r5 // icount 2997
1818 d732 ror r4, r7, r1 // icount 2998
181a d50c rol r3, r5, r0 // icount 2999
181c e8e8 slt r2, r0, r7 // icount 3000
181e f7f4 sle r5, r7, r7 // icount 3001
1820 fb48 sco r2, r3, r2 // icount 3002
1822 f098 sle r6, r0, r4 // icount 3003
1824 f4f0 sle r4, r4, r7 // icount 3004
1826 e498 seq r6, r4, r4 // icount 3005
1828 d048 rol r2, r0, r2 // icount 3006
182a      .rlabel_88:
182a 8ee6 ld r7, r6, 6
182c 46c6 addi r6, r6, 6
182e 2020 j .rlabel_89 // icount 3007
1830 d6d7 srl r5, r6, r6 // icount 3008
1832 db56 xor r5, r3, r2 // icount 3009
1834 f880 sco r0, r0, r4 // icount 3010
1836 f14c sle r3, r1, r2 // icount 3011
1838 dab3 andn r4, r2, r5 // icount 3012
183a e074 seq r5, r0, r3 // icount 3013
183c da3c add r7, r2, r1 // icount 3014
183e dec6 xor r1, r6, r6 // icount 3015
1840 e4b8 seq r6, r4, r5 // icount 3016
1842 dda5 sub r1, r5, r5 // icount 3017
1844 d40d sll r3, r4, r0 // icount 3018
1846 d3d4 rol r5, r3, r6 // icount 3019
1848 d07b srl r6, r0, r3 // icount 3020
184a db7c add r7, r3, r3 // icount 3021
184c d28f srl r3, r2, r4 // icount 3022
184e fd40 sco r0, r5, r2 // icount 3023
1850      .rlabel_89:
1850 86ec st r7, r6, 12
1852 46cc addi r6, r6, 12
1854 3020 jal .rlabel_90 // icount 3024
1856 d1a5 sll r1, r1, r5 // icount 3025
1858 d366 ror r1, r3, r3 // icount 3026
185a eedc slt r7, r6, r6 // icount 3027
185c f254 sle r5, r2, r2 // icount 3028
185e d16a ror r2, r1, r3 // icount 3029
1860 d282 ror r0, r2, r4 // icount 3030
1862 dd83 andn r0, r5, r4 // icount 3031
1864 deb0 add r4, r6, r5 // icount 3032
1866 fcf8 sco r6, r4, r7 // icount 3033
1868 f528 sle r2, r5, r1 // icount 3034
186a d938 add r6, r1, r1 // icount 3035
186c e7a0 seq r0, r7, r5 // icount 3036
186e e204 seq r1, r2, r0 // icount 3037
1870 d55c rol r7, r5, r2 // icount 3038
1872 fb60 sco r0, r3, r3 // icount 3039
1874 f98c sco r3, r1, r4 // icount 3040
1876      .rlabel_90:
1876 790e bgez r1, .rlabel_91 // icount 3041
1878 db87 andn r1, r3, r4 // icount 3042
187a dd50 add r4, r5, r2 // icount 3043
187c d947 andn r1, r1, r2 // icount 3044
187e e848 slt r2, r0, r2 // icount 3045
1880 d94e xor r3, r1, r2 // icount 3046
1882 d711 sll r4, r7, r0 // icount 3047
1884 f374 sle r5, r3, r3 // icount 3048
1886      .rlabel_91:
1886 8ee4 ld r7, r6, 4
1888 46c4 addi r6, r6, 4
188a 302c jal .rlabel_92 // icount 3049
188c d875 sub r5, r0, r3 // icount 3050
188e d86d sub r3, r0, r3 // icount 3051
1890 d054 rol r5, r0, r2 // icount 3052
1892 d117 srl r5, r1, r0 // icount 3053
1894 d260 rol r0, r2, r3 // icount 3054
1896 d068 rol r2, r0, r3 // icount 3055
1898 eb48 slt r2, r3, r2 // icount 3056
189a d5b1 sll r4, r5, r5 // icount 3057
189c d10d sll r3, r1, r0 // icount 3058
189e d911 sub r4, r1, r0 // icount 3059
18a0 eec4 slt r1, r6, r6 // icount 3060
18a2 dc53 andn r4, r4, r2 // icount 3061
18a4 d2c7 srl r1, r2, r6 // icount 3062
18a6 e250 seq r4, r2, r2 // icount 3063
18a8 f7d0 sle r4, r7, r6 // icount 3064
18aa d498 rol r6, r4, r4 // icount 3065
18ac f830 sco r4, r0, r1 // icount 3066
18ae dedc add r7, r6, r6 // icount 3067
18b0 da85 sub r1, r2, r4 // icount 3068
18b2 ee48 slt r2, r6, r2 // icount 3069
18b4 e128 seq r2, r1, r1 // icount 3070
18b6 dc6c add r3, r4, r3 // icount 3071
18b8      .rlabel_92:
18b8 8eea ld r7, r6, 10
18ba 46ca addi r6, r6, 10
18bc 3010 jal .rlabel_93 // icount 3072
18be d1a7 srl r1, r1, r5 // icount 3073
18c0 d9c4 add r1, r1, r6 // icount 3074
18c2 d00f srl r3, r0, r0 // icount 3075
18c4 d8af andn r3, r0, r5 // icount 3076
18c6 df28 add r2, r7, r1 // icount 3077
18c8 d2bc rol r7, r2, r5 // icount 3078
18ca ec64 slt r1, r4, r3 // icount 3079
18cc f714 sle r5, r7, r0 // icount 3080
18ce      .rlabel_93:
18ce 3030 jal .rlabel_94 // icount 3081
18d0 fbf4 sco r5, r3, r7 // icount 3082
18d2 d7be ror r7, r7, r5 // icount 3083
18d4 dcc5 sub r1, r4, r6 // icount 3084
18d6 ded9 sub r6, r6, r6 // icount 3085
18d8 d018 rol r6, r0, r0 // icount 3086
18da d0e5 sll r1, r0, r7 // icount 3087
18dc d9a9 sub r2, r1, r5 // icount 3088
18de e634 seq r5, r6, r1 // icount 3089
18e0 dc63 andn r0, r4, r3 // icount 3090
18e2 dc66 xor r1, r4, r3 // icount 3091
18e4 d942 xor r0, r1, r2 // icount 3092
18e6 e7bc seq r7, r7, r5 // icount 3093
18e8 db30 add r4, r3, r1 // icount 3094
18ea df8c add r3, r7, r4 // icount 3095
18ec d4ee ror r3, r4, r7 // icount 3096
18ee d697 srl r5, r6, r4 // icount 3097
18f0 db44 add r1, r3, r2 // icount 3098
18f2 d64f srl r3, r6, r2 // icount 3099
18f4 d534 rol r5, r5, r1 // icount 3100
18f6 d02f srl r3, r0, r1 // icount 3101
18f8 ddbf andn r7, r5, r5 // icount 3102
18fa f010 sle r4, r0, r0 // icount 3103
18fc d6b7 srl r5, r6, r5 // icount 3104
18fe d445 sll r1, r4, r2 // icount 3105
1900      .rlabel_94:
1900 8ee2 ld r7, r6, 2
1902 46c2 addi r6, r6, 2
1904 790a bgez r1, .rlabel_95 // icount 3106
1906 d1fb srl r6, r1, r7 // icount 3107
1908 dc70 add r4, r4, r3 // icount 3108
190a eca0 slt r0, r4, r5 // icount 3109
190c dbf6 xor r5, r3, r7 // icount 3110
190e d80d sub r3, r0, r0 // icount 3111
1910      .rlabel_95:
1910 7908 bgez r1, .rlabel_96 // icount 3112
1912 ea54 slt r5, r2, r2 // icount 3113
1914 dd14 add r5, r5, r0 // icount 3114
1916 d63f srl r7, r6, r1 // icount 3115
1918 d9a6 xor r1, r1, r5 // icount 3116
191a      .rlabel_96:
191a 7900 bgez r1, .rlabel_97 // icount 3117
191c      .rlabel_97:
191c 86e0 st r7, r6, 0
191e 46c0 addi r6, r6, 0
1920 721e bltz r2, .rlabel_98 // icount 3118
1922 dc3a xor r6, r4, r1 // icount 3119
1924 e87c slt r7, r0, r3 // icount 3120
1926 d571 sll r4, r5, r3 // icount 3121
1928 f928 sco r2, r1, r1 // icount 3122
192a d6ef srl r3, r6, r7 // icount 3123
192c dc88 add r2, r4, r4 // icount 3124
192e ef64 slt r1, r7, r3 // icount 3125
1930 e2e8 seq r2, r2, r7 // icount 3126
1932 d5b9 sll r6, r5, r5 // icount 3127
1934 d461 sll r0, r4, r3 // icount 3128
1936 ed38 slt r6, r5, r1 // icount 3129
1938 d6d8 rol r6, r6, r6 // icount 3130
193a f520 sle r0, r5, r1 // icount 3131
193c d0b4 rol r5, r0, r5 // icount 3132
193e d97c add r7, r1, r3 // icount 3133
1940      .rlabel_98:
1940 791a bgez r1, .rlabel_99 // icount 3134
1942 d817 andn r5, r0, r0 // icount 3135
1944 d9f4 add r5, r1, r7 // icount 3136
1946 de35 sub r5, r6, r1 // icount 3137
1948 eb54 slt r5, r3, r2 // icount 3138
194a e8a0 slt r0, r0, r5 // icount 3139
194c ded3 andn r4, r6, r6 // icount 3140
194e de94 add r5, r6, r4 // icount 3141
1950 d258 rol r6, r2, r2 // icount 3142
1952 d9ed sub r3, r1, r7 // icount 3143
1954 ee04 slt r1, r6, r0 // icount 3144
1956 dab3 andn r4, r2, r5 // icount 3145
1958 dd75 sub r5, r5, r3 // icount 3146
195a d8cf andn r3, r0, r6 // icount 3147
195c      .rlabel_99:
195c 437f addi r3, r3, -1 // icount 3148
195e 6302 beqz r3, .done // icount 3149
1960 2d00 jr r5, 0 // icount 3150
1962      .done:
1962 0000 halt // icount 3151
1964 0000 halt // icount 3152
